800/800 [==============================] - 3s 4ms/step - loss: 7.5079 - val_loss: 7.4968                                Epoch
 41/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 5.5072 - val_loss: 5.5491                                Epoch
 42/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 5.4523 - val_loss: 5.4962                                Epoch
 43/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 5.3983 - val_loss: 5.4442                                Epoch
 44/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 5.3449 - val_loss: 5.3929                                Epoch
 45/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 5.2947 - val_loss: 5.3461                                Epoch
 46/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 5.2473 - val_loss: 5.2995                                Epoch
 47/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 5.2003 - val_loss: 5.2536                                Epoch
 48/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 5.1544 - val_loss: 5.2088                                Epoch
 49/1000                                                                                                           800/800 [==============================] - 3s 4ms/step - loss: 5.1096 - val_loss: 5.1648                                Epoch
 50/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 5.0656 - val_loss: 5.1215                                Epoch
 51/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 5.0223 - val_loss: 5.0788                                Epoch
 52/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 4.9796 - val_loss: 5.0372                                Epoch
 53/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 4.9373 - val_loss: 4.9965                                Epoch
 54/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 4.8954 - val_loss: 4.9558                                Epoch
 55/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 4.8537 - val_loss: 4.9153                                Epoch
 56/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 4.8124 - val_loss: 4.8752                                Epoch
 57/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 4.7713 - val_loss: 4.8353                                Epoch
 58/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 4.7305 - val_loss: 4.7956                                Epoch
 59/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 4.6900 - val_loss: 4.7561                                Epoch
 60/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 4.6496 - val_loss: 4.7168                                Epoch
 61/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 4.6096 - val_loss: 4.6780                                Epoch
 62/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 4.5697 - val_loss: 4.6394                                Epoch
 63/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 4.5302 - val_loss: 4.6013                                Epoch
 64/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 4.4910 - val_loss: 4.5634                                Epoch
 65/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 4.4520 - val_loss: 4.5255                                Epoch
 66/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 4.4132 - val_loss: 4.4882                                Epoch
 67/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 4.3749 - val_loss: 4.4513                                Epoch
 68/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 4.3368 - val_loss: 4.4141                                Epoch
 69/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 4.2988 - val_loss: 4.3778                                Epoch
 70/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 4.2614 - val_loss: 4.3416                                Epoch
 71/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 4.2241 - val_loss: 4.3055                                Epoch
 72/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 4.1871 - val_loss: 4.2699                                Epoch
 73/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 4.1505 - val_loss: 4.2348                                Epoch
 74/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 4.1145 - val_loss: 4.2002                                Epoch
 75/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 4.0789 - val_loss: 4.1658                                Epoch
 76/1000                                                                                                           320/800 [===========>..................] - ETA: 1s - loss: 4.0091I c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\common_runtime\gpu\pool_allocator.cc:247] PoolAllocator: After 2462038 get requests, put_count=2462111 evicted_count=5000 eviction_rate=0.00203078 and unsatisfied allocation rate=0.00204384                         I c:\tf_jenkins\home\workspace\release-win\device\gpu\os\windows\tensorflow\core\common_runtime\gpu\pool_allocator.cc:259] Raising pool_size_limit_ from 1158 to 1273                                                                           800/800 [==============================] - 3s 3ms/step - loss: 4.0435 - val_loss: 4.1318                                Epoch
 77/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 4.0085 - val_loss: 4.0981                                Epoch
 78/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 3.9738 - val_loss: 4.0649                                Epoch
 79/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 3.9394 - val_loss: 4.0316                                Epoch
 80/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 3.9052 - val_loss: 3.9988                                Epoch
 81/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 3.8713 - val_loss: 3.9662                                Epoch
 82/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 3.8377 - val_loss: 3.9340                                Epoch
 83/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 3.8045 - val_loss: 3.9024                                Epoch
 84/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 3.7718 - val_loss: 3.8710                                Epoch
 85/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 3.7393 - val_loss: 3.8398                                Epoch
 86/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 3.7072 - val_loss: 3.8094                                Epoch
 87/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 3.6757 - val_loss: 3.7794                                Epoch
 88/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 3.6445 - val_loss: 3.7494                                Epoch
 89/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 3.6136 - val_loss: 3.7200                                Epoch
 90/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 3.5832 - val_loss: 3.6913                                Epoch
 91/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 3.5533 - val_loss: 3.6627                                Epoch
 92/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 3.5238 - val_loss: 3.6349                                Epoch
 93/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 3.4948 - val_loss: 3.6074                                Epoch
 94/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 3.4664 - val_loss: 3.5807                                Epoch
 95/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 3.4386 - val_loss: 3.5544                                Epoch
 96/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 3.4112 - val_loss: 3.5287                                Epoch
 97/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 3.3846 - val_loss: 3.5036                                Epoch
 98/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 3.3585 - val_loss: 3.4794                                Epoch
 99/1000                                                                                                           800/800 [==============================] - 3s 3ms/step - loss: 3.3331 - val_loss: 3.4556                                Epoch
 100/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 3.3083 - val_loss: 3.4325                                Epoch
 101/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 3.2841 - val_loss: 3.4103                                Epoch
 102/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 3.2608 - val_loss: 3.3886                                Epoch
 103/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 3.2380 - val_loss: 3.3674                                Epoch
 104/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 3.2158 - val_loss: 3.3473                                Epoch
 105/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 3.1945 - val_loss: 3.3278                                Epoch
 106/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 3.1740 - val_loss: 3.3093                                Epoch
 107/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 3.1542 - val_loss: 3.2914                                Epoch
 108/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 3.1351 - val_loss: 3.2744                                Epoch
 109/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 3.1168 - val_loss: 3.2580                                Epoch
 110/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 3.0992 - val_loss: 3.2423                                Epoch
 111/1000                                                                                                          800/800 [==============================] - 3s 4ms/step - loss: 3.0823 - val_loss: 3.2277                                Epoch
 112/1000                                                                                                          800/800 [==============================] - 3s 4ms/step - loss: 3.0662 - val_loss: 3.2135                                Epoch
 113/1000                                                                                                          800/800 [==============================] - 3s 4ms/step - loss: 3.0507 - val_loss: 3.2002                                Epoch
 114/1000                                                                                                          800/800 [==============================] - 3s 4ms/step - loss: 3.0361 - val_loss: 3.1877                                Epoch
 115/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 3.0223 - val_loss: 3.1760                                Epoch
 116/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 3.0093 - val_loss: 3.1652                                Epoch
 117/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.9969 - val_loss: 3.1549                                Epoch
 118/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.9852 - val_loss: 3.1456                                Epoch
 119/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.9743 - val_loss: 3.1369                                Epoch
 120/1000                                                                                                          800/800 [==============================] - 3s 4ms/step - loss: 2.9640 - val_loss: 3.1287                                Epoch
 121/1000                                                                                                          800/800 [==============================] - 3s 4ms/step - loss: 2.9542 - val_loss: 3.1214                                Epoch
 122/1000                                                                                                          800/800 [==============================] - 3s 4ms/step - loss: 2.9453 - val_loss: 3.1148                                Epoch
 123/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.9368 - val_loss: 3.1088                                Epoch
 124/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.9292 - val_loss: 3.1035                                Epoch
 125/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.9221 - val_loss: 3.0985                                Epoch
 126/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.9154 - val_loss: 3.0945                                Epoch
 127/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.9094 - val_loss: 3.0907                                Epoch
 128/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.9038 - val_loss: 3.0877                                Epoch
 129/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8988 - val_loss: 3.0852                                Epoch
 130/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8943 - val_loss: 3.0833                                Epoch
 131/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8903 - val_loss: 3.0817                                Epoch
 132/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8866 - val_loss: 3.0807                                Epoch
 133/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8834 - val_loss: 3.0799                                Epoch
 134/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8804 - val_loss: 3.0796                                Epoch
 135/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8780 - val_loss: 3.0798                                Epoch
 136/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8759 - val_loss: 3.0803                                Epoch
 137/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8740 - val_loss: 3.0810                                Epoch
 138/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8724 - val_loss: 3.0820                                Epoch
 139/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8710 - val_loss: 3.0831                                Epoch
 140/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8698 - val_loss: 3.0844                                Epoch
 141/1000                                                                                                          800/800 [==============================] - 3s 4ms/step - loss: 2.8687 - val_loss: 3.0859                                Epoch
 142/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8677 - val_loss: 3.0875                                Epoch
 143/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8668 - val_loss: 3.0891                                Epoch
 144/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8660 - val_loss: 3.0908                                Epoch
 145/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8653 - val_loss: 3.0925                                Epoch
 146/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8645 - val_loss: 3.0943                                Epoch
 147/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8639 - val_loss: 3.0962                                Epoch
 148/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8633 - val_loss: 3.0981                                Epoch
 149/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8627 - val_loss: 3.1000                                Epoch
 150/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8621 - val_loss: 3.1020                                Epoch
 151/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8616 - val_loss: 3.1040                                Epoch
 152/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8611 - val_loss: 3.1060                                Epoch
 153/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8606 - val_loss: 3.1081                                Epoch
 154/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8602 - val_loss: 3.1102                                Epoch
 155/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8598 - val_loss: 3.1123                                Epoch
 156/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8594 - val_loss: 3.1144                                Epoch
 157/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8590 - val_loss: 3.1165                                Epoch
 158/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8586 - val_loss: 3.1187                                Epoch
 159/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8583 - val_loss: 3.1208                                Epoch
 160/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8580 - val_loss: 3.1230                                Epoch
 161/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8577 - val_loss: 3.1252                                Epoch
 162/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8574 - val_loss: 3.1275                                Epoch
 163/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8571 - val_loss: 3.1297                                Epoch
 164/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8568 - val_loss: 3.1319                                Epoch
 165/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8566 - val_loss: 3.1342                                Epoch
 166/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8564 - val_loss: 3.1365                                Epoch
 167/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8561 - val_loss: 3.1387                                Epoch
 168/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8559 - val_loss: 3.1410                                Epoch
 169/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8557 - val_loss: 3.1433                                Epoch
 170/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8555 - val_loss: 3.1456                                Epoch
 171/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8553 - val_loss: 3.1479                                Epoch
 172/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8551 - val_loss: 3.1503                                Epoch
 173/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8549 - val_loss: 3.1526                                Epoch
 174/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8548 - val_loss: 3.1550                                Epoch
 175/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8547 - val_loss: 3.1574                                Epoch
 176/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8545 - val_loss: 3.1597                                Epoch
 177/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8544 - val_loss: 3.1621                                Epoch
 178/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8542 - val_loss: 3.1645                                Epoch
 179/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8541 - val_loss: 3.1669                                Epoch
 180/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8540 - val_loss: 3.1693                                Epoch
 181/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8538 - val_loss: 3.1717                                Epoch
 182/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8537 - val_loss: 3.1741                                Epoch
 183/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8536 - val_loss: 3.1765                                Epoch
 184/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8535 - val_loss: 3.1790                                Epoch
 185/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8534 - val_loss: 3.1814                                Epoch
 186/1000                                                                                                          800/800 [==============================] - 3s 3ms/step - loss: 2.8533 - val_loss: 3.1838                                Epoch
